authorID,name
6011032,Ken  Shirasu
6076704,Bernhard  Schink
6093497,Tsutomu  Nishizawa
6108164,Helge  Holo
6114737,Vanessa M. Hirsch
6119340,Silvia G. Acinas
6131478,Hubert  Ferté
6134339,Bernard  Ollivier
6154416,Kenji  Yukuhiro
6155289,Rie  Kusakabe
6167874,Masaki U. Miya
6174056,IZENI PIRES  FARIAS
6211518,Mathieu  Picardeau
6230556,Ulrich  Nübel
6234325,Svetlana N. Dedysh
6246797,Stuart T. Nichol
6279472,Sylvain  Brisse
6284188,Haruhiko  Fujiwara
6291510,Iva  Dyková
6349345,Volker  Fingerle
6350427,Tomoyuki  Miura
6369180,DENIS H.  LYNN
6387627,Yasuo  Inoshima
6390795,Daigo  Takemoto
6415437,Hisashi  Inokuma
6436250,Stephen C.  Lougheed
6493427,Patrick  Forterre
6494749,Linda J. Saif
6499983,Francesco  Luzzaro
6511377,Yuuhiko  Tanabe
6529686,Christina F. Spiropoulou
6542110,ERIC.  PASQUET
6543883,Jan Frederik Kreuze
6577920,Anne  Godfroy
6593096,Laurent  Poirel
6633039,Frans  Jongejan
6637782,Richard  Villems
6648154,Robert W. Briddon
6650716,Alexander  Steinbüchel
6686389,Georgios  Pollakis
6689095,Shigeyuki  Kawano
6708692,Yoshinao  Katsu
6710714,Ettore  Randi
6756962,Carey  Krajewski
6757672,Toshiya  Muranaka
6779655,David  Prangishvili
6783421,Eduardo  Gotuzzo
6783896,Thomas  Wicker
6812004,Hiroyuki  Gatanaga
6816021,Sabine  Zachgo
6823237,Freddy  Haesebrouck
6839497,Kazuhiko  Katayama
6867446,Christopher D. Paddock
6892066,Theresa A.  Spradling
6938577,Antonio  Ventosa
6940827,Christa  Schleper
6945815,Tadashi  Maruyama
6957392,Paula  Elomaa
6965382,Joyce E.  Longcore
6967203,Shawichi  Iwamuro
6976263,Marta  Riutort
7006609,Edward C.  Holmes
7007412,Naoshi  Dohmae
7011100,Jason Tory Blackard
7032750,Lia  van der Hoek
7182948,René  De Mot
7276732,Christopher J. Schneider
7302950,Amanda R.  Walker
7536588,Alessandra  della Torre
7569104,Pedro Willem  Crous
7663181,Alfred  Pühler
7690202,Zhi-hong  Hu
7803030,Jonathan F. Wendel
7852095,Robert B.  Tesh
8144281,Stephen J.  O’Brien
8236011,Christopher G. Dowson
8294609,Peter James Lockhart
8323286,Graham F.  Hatfull
8327109,John M. Logsdon
8484234,Yuichi  Nogi
9039475,Daniel R. Kuritzkes
9206942,Juan-Antonio  Raga
10069357,Manfred  Schartl
10281434,Peter  Schumann
12214283,Carlos E.  Suarez
12250909,Philippe  Biagini
12673613,Hideto  Takami
15041191,Mark  Wilkinson
15448670,Todd J.  Ward
21332073,Nigel P.  Barker
28863387,Martin W. Hahn
29017691,I. D. Small
29291701,Alex D. Hyatt
29761296,Assunta  Bertaccini
31575870,Wolfgang  Wohlleben
31654003,Mary. L. Berbee
31721147,Yuji  Inagaki
31722821,David M. Hunt
31740540,Peter  Parham
32103695,Yuji  Yasukochi
32131486,Jessica A T Morgan
32133687,Jamie R. Stevens
32165683,Kataaki  Okubo
32184062,Wolfgang R. Streit
32319907,John Colin Murrell
32347943,Stuart C.  Ray
32518350,Geetha  Kutty
32563095,Hiroki  Kawabata
32599737,Akira  Yokota
32657367,David James  Harris
32663554,Jane  Grimwood
32697857,Patrick J. Ferris
32739977,Silke  Pradella
32770351,Michael F.  Fay
32852674,Paul M. Sharp
33527004,Joon-seok  Chae
33563062,Francisco-Javier  Aznar
33692774,Ignazio  Carbone
33737507,Hiroyuki  Ohta
33819085,Gábor M. Kovács
33879056,Michael S. Caterino
34047690,Laura G. Brown
34161861,Philippe  Normand
34199736,Mark A. Winters
34353661,Kiyoto  Maekawa
34420088,Ian H. Brown
34423800,Iracilda  Sampaio
34466487,Roy A.  Hall
34554488,Naoto  Ito
34581091,Shugo  Watabe
34611537,Norihiko  Misawa
34663544,Takeshi  Agatsuma
34713631,Peter B. Heenan
34713646,Naoaki  Yokoyama
34756142,Robert W. Jackson
34780197,Teruyuki  Niimi
34830711,Frank R. Blattner
34848404,Toru  Shimada
34855637,Kazuei  Mita
34894124,David  Modrý
34935126,Detlev H. Krüger
34936558,W. Mark Whitten
35031117,Hitoshi  Sakakibara
35216522,Kazufumi  Yazaki
35217373,Satoshi  Hanada
35329205,GRAHAM N.  STONE
35358108,Steven Philip Djordjevic
35445888,Joseph Anthony Cook
35651895,BYRON J.  ADAMS
36162836,Milan  Jirků
36513367,Jerri Lee Bartholomew
36742995,Alastair G. B.  Simpson
36942574,Martin D Crespi
37311632,Shoichiro  Suda
37382297,Shinji  Yamasaki
37477233,James F.X.  Wellehan
37566144,Katsumi  Mizuta
38332260,Mark R. Liles
38352473,Elizabeth A. Zimmer
38504813,Tomoyoshi  Nozaki
38785418,Alan L. Archibald
39013460,Masato  Tashiro
39140438,Gertraud  Burger
39348886,C. Donovan Bailey
39353573,Torsten  Hain
39714235,Marta Maria Geraldes Teixeira
39739363,James N. Derr
39810044,Peter A.  White
39962875,Cristina P.  Vieira
40077728,Shigetou  Namba
40200326,Rayapati A. Naidu
40237087,Freek T. Bakker
40277250,Brian Thomas Foley
40294231,Marc W.  Kirschner
40462847,Wietse  de Boer
40471701,Jeffrey D. Silberman
40474233,Kazuki  Saito
40513216,Hamish G. Spencer
40575409,Shin-Ru  Shih
40579687,Jun  Wang
40657939,Mark V. Erdmann
41188552,Andrew  Mitchell
46455205,Kanetsu  Sugawara
46547070,Kentaro  Kato
46560240,Yoshikazu  Tanaka
46621059,Masahiro  Kato
46850599,William D.  Rawlinson
46920639,Miyuki  Nishijima
46949619,Takayuki  Aoki
47036549,Yo-ichi  Matsuda
47133835,Catherine  Hänni
47231177,Tadashi  Kajita
47316737,Klaus-Peter  Koepfli
47559780,George  Amato
47655228,Hironobu  Fukami
47729929,Craig C. Moritz
47743386,Chiaki  Kato
47760656,Nobuhiro  Iritani
47936210,Claude P.  Muller
48009423,James M. Cook
48043103,Susan A. Allen
48045754,Tetsuya  Iida
48063967,Karen Luisa Haag
48094296,Jian  Wang
48120204,Hermann  Meyer
48212351,John M. Archibald
48316207,Satoru  Arai
48357892,Atsushi  Toyoda
48522385,Kimiko  Yamamoto
48751093,Steven H. D. Haddock
48819678,Kazuya  Ichimura
48845691,Eric  Delaporte
48856026,Makoto  Yamakawa
49009201,Sven  Bergström
49051031,Jun  Zhang
49096766,Pierre E.  Rollin
49179107,David W. Macdonald
49252284,Jing  Chen
49258018,Kimiyuki  Tsuchiya
49359835,Tetsuya  Mizutani
49491574,Ian R. McDonald
49507850,Katsumi  Matsuura
49662583,Toshiyuki  Fukuhara
49714761,Ken-Ichiro  Ishida
49718113,Makoto  Osaki
49800742,Ricardo  Parreira
50010374,Joachim  Frey
50080584,X. S. Li
50168378,Timothy P. L. Smith
50184152,Akinori  Kimura
50220750,Paul Alexander Lawson
50273986,Jocelyn Kenneth Campbell Rose
50300507,Yoko  Takahashi
50306278,Mark L. Blaxter
50350604,Kaoru  Hanada
50397068,Anna  Papa
50500830,Hiroshi  Ushijima
50502276,D. Timothy J.  Littlewood
50569062,Taeko K. Naruse
50648123,Yukio  Ishikawa
50650732,Makoto  Ohnishi
50651924,Min  Li
50784250,Haruko  Takeyama
51028286,Luis  Rubio
66816214,Josefa  Antón
71101431,Takeshi  Nishio
72942619,Ken-ichiro  Suzuki
74035562,Hiroyuki  Shimizu
77387961,Bo-Hye  Nam
79403916,Masato  Nikaido
82918228,Peter  Deplazes
83180699,Zhi-Hui  Su
83774076,Enrique  Moriones
87419212,Kerry  O’Donnell
88057736,Helen F. James
88283518,Vivianne G. A. A. Vleeshouwers
88351109,Koki  Taniguchi
89267232,Myriam  Harry
90124902,Marie-Laure  Chaix
90629427,Jean-Marc  Reynes
101465381,Axel  Schmidt
104495859,Luis-Miguel  Gonzalez
113917074,Philippe  de Lajudie
113954886,Kristel  Van Laethem
114802251,Mario  Van Poucke
119650059,Harry J. Flint
121256342,Jung-Hoon  Yoon
121317014,Libia  Sanz
121342439,Theo A. van Alen
122316923,Yoshiaki  Hara
123106481,Wei-Jen  Chen
123519236,Peter  Andolfatto
134049379,Henri-Jean  Boulouis
143608502,Fred S. Dietrich
143612832,Emmanuel J. P. Douzery
143635839,Fumihiko  Sato
143638176,Takashi AokiT. Aoki
143649263,Edward R. B. Moore
143652200,Hans-Peter  Klenk
143656883,Marc  Boutry
143661101,Aileen D Elliot
143668857,Martin S.  Williamson
143669220,Tohru  Dairi
143699979,Nicole  Vidal
143703605,Axel  Meyer
143724101,Francisco Jose Ayala
143725527,Siegfried  Scherer
143733282,Matthew T. G. Holden
143743023,Wolf-Rainer  Abraham
143782541,Peter  Simmonds
143785997,Frances M. D. Gulland
143791278,Ian A.  Wilson
143818433,Jeffrey L. Bennetzen
143827413,Anne-Mieke  Vandamme
143844476,Kenji  Maeda
143871257,Richard W.  Michelmore
143872915,Katsuya  Gomi
143874037,Steven J. B.  Cooper
143885229,Ryoji  Yamaguchi
143889532,Patrick M. Gillevet
143907325,Tomáš  Scholz
143914223,Mike S. M. Jetten
143914639,Hiroshi  Yamasaki
143923803,JENNIFER A.  LEONARD
143930356,Heinz  Feldmann
143957820,Sophien  Kamoun
143962245,Martyn  Kennedy
143989902,Lars G Paulín
144010213,Michael  Wagner
144032323,Byrappa  Venkatesh
144052879,Wendy C. Gibson
144053689,Alexander  Plyusnin
144068688,Klaus F. X. Mayer
144086833,Mats  Thulin
144110632,Shin-Ichi  Oka
144115017,David  Blair
144134274,Sarah  Samadi
144184457,Fernando A.  Osorio
144188990,Jun  Yokoyama
144196930,Marco  Salemi
144198559,Carolyn  Williamson
144203392,Frank  Kirchhoff
144217503,Andrew J.  Roger
144234474,Björn  Olsen
144258685,Hiroshi  Kataoka
144262168,David C. Page
144263615,Ronald I Swanstrom
144276687,SEAN W.  GRAHAM
144281156,Albert D. M. E.  Osterhaus
144295924,ROBERT K.  WAYNE
144400979,Antoine  Danchin
144401941,Alan  Cooper
144403054,Richard  Reinhardt
144417809,Lynn  Morris
144427364,Lucas  Dominguez
144450416,Deborah M.  Power
144452430,Jan W Pawlowski
144459751,Debashish  Bhattacharya
144470621,Brendan W. Wren
144505179,Yoshihiro  Sakoda
144507863,Colin  Hill
144510474,Edmund  Gittenberger
144524278,David Charles Montefiori
144578312,Martine  Peeters
144583719,Hans-Jürgen  Busse
144596318,Yutaka  Suzuki
144624855,Jun  Ishikawa
144635817,Jesús E. Maldonado
144640612,Santiago  Gutiérrez
144669368,Vincent  Laudet
144677574,Dina Madera Fonseca
144705651,David D. Ho
144718851,Eli  Geffen
144727063,George M.  Shaw
144735482,Michael R. J.  Forstner
144746276,Manabu  Fukui
144748081,Rosabelle  Samuel
144762279,Ayato  Takada
144824163,Rolf-Joachim  Müller
144824615,Tom G. Schwan
144831199,Michel  Monod
144836707,Makoto M.  Watanabe
144848285,Alongkorn  Amonsin
144853148,Jeroen P. J. Saeij
144882058,Michael John Wingfield
144890453,Ricardo  Flores
144899396,Mark J.  Walker
144902876,Jitender P.  Dubey
144905014,Trinad  Chakraborty
144914703,Mutsumi  Nishida
144979230,Matthias  Horn
144979748,Kornelia  Smalla
145002648,Su-Hua  Shi
145007996,Leif  Andersson
145028479,Bette T. M. Korber
145078422,Geoffrey K. Chambers
145080052,Richard G. F.  Visser
145095860,Rodney A.  Bray
145096244,Beat  Keller
145127160,Peter J. Walker
145145926,Carles  Vilà
145150366,Francine  Govers
145175725,Norbert  Nowotny
145181344,Erwan  Corre
145190475,Kumiko  Yoshimatsu
145211741,Karen  Hansen
145233033,Akira  Ito
145257999,R. Paul Ross
145258684,Michael  Bunce
145266134,Elena  Conti
145267801,C. Graham Clark
145280180,Andrew G. Clark
145282802,Jonathan A.  Eisen
145295266,W. Ian  Lipkin
145301056,J. Mark  Cock
145308395,Nicholas R. Thomson
145317570,Philippe  Glaser
145318778,Donald A.  Bryant
145319467,Robert A.  Samson
145322406,Noriyuki  Satoh
145340672,Andrew J.  Davison
145343547,Mary  Carrington
145362403,Salvador  Carranza
145379634,Robert W. Shafer
145388700,C. Robin Buell
145430697,Don J.  Melnick
145440427,Evan E. Eichler
145457982,W. John Kress
145458018,Christian  Stauffer
145467057,Thomas C.  Quinn
145499783,Susan  Engelbrecht
145506097,Antonietta  Mello
145508587,Jun  Wen
145517516,Jesús  Murillo
145519756,William W.  Hall
145538607,Myriam  Valero
145541736,Charles Scott Baker
145552121,Francis M. Martin
145579693,Takashi  Shiina
145584615,Andreas  Brune
145595949,Meredith  Blackwell
145609306,David  Rollinson
145615657,James F. White
145616923,Amparo  Latorre
145643804,Isao  Fujii
145649378,Jorge  Vieira
145667145,Masami  Hasegawa
145678722,Sarah  Mathews
145689496,Thomas  Boller
145690700,Koichi  Makimura
145694086,Sung-Keun Rhee Rhee
145703308,Robert Edward Davis
145731446,Henri-Joseph  Parra
145734315,Marc  Van Ranst
145741448,Leo  Joseph
145744833,Richard A. Gibbs
145744976,Michael  Westerman
145779687,Terry  Burke
145818878,Nathan  Lo
145878671,Katherine  Belov
145891880,Margherita  Sosio
145898945,Frank  Nilsen
145926458,Jun J. Zou
145955933,Bernd  Hoffmann
145968730,Yi  Guan
145980070,VSEVOLOD L. POPOV
145983267,Marcelo  Gottschalk
145987141,Balázs  Harrach
145991349,Stephan  Günther
152267502,Mark W.  Chase
152462278,Teresa A.  Coutinho
152561702,Steven A.  Nadler
152774855,Ake  Lundkvist
152875595,Ryuichi  Koga
152875923,Naokazu  Takeda
153231029,Jae-Seong  Lee
153480148,James John Becnel
153733385,Sherwood R. Casjens
153893966,Masaharu  Mizutani
1382487671,Elizaveta A. Bonch-Osmolovskaya
1383170623,Ramon A. Rossello-Mora
1384084368,Iñaki  Ruiz-Trillo
1389996503,Francisco  Rodríguez-Valera
1396280866,Eric E. Sanders-Buell
1397386800,Eitel  Mpoudi-Ngole
1397426853,Frederick  Bibollet-Ruche
1398064073,Benoit  St-Pierre
1398077846,Kim E.  Hammond-Kosack
1398323388,Mansour  El-Matbouli
1398478238,Jesús  Navas-Castillo
1398537464,Miho  Inoue-Murayama
1398560824,Carolina-V  Barillas-Mury
1398618620,Ferran  Garcia-Pichel
1398728803,Regina  Hofmann-Lehmann
1399068469,Arnoldo  Santos-Guerra
1400471981,Nicole  Boury-Esnault
1401238147,Claudia Barros Monteiro-Vitorello
1401901895,MARIO  GARCÍA‐PARÍS
1404503883,Patrick Michael O’Grady
1484904782,William J.  Murphy
2061019026,Osamu  Kaneko
2106569804,Franco  Widmer
2107283532,R. C. Andrew Thompson
2108115827,Ya-Ping  Zhang
2109706457,Seung Bum Kim
2110085299,Kazuaki  Takahashi
2110315374,John W. Taylor
2111010098,Richard K. Wilson
2111368705,Takashi  Yamamoto
2111445166,Hitoshi  Suzuki
