"","author_id","name_initial","name","num_ssid_1997","num_ssid_1998","num_ssid_1999","num_ssid_2000","num_ssid_2001","num_ssid_2002","num_ssid_2003","num_ssid_2004","num_ssid_2005","num_ssid_2006","num_ssid_2007","num_ssid_2008","num_ssid_2009","num_ssid_2010","num_ssid_2011","num_ssid_2012","num_ssid_2013","num_ssid_2014","num_ssid_2015","num_ssid_2016","num_ssid_2017"
"1",1680212,"Pesole,G.","Graziano  Pesole",2,1,4,1,5,20,NA,1,25,2,15,2,3,3,1,NA,NA,3,2,NA,1
"2",1681398,"Zhang,Y.","Yi  Zhang",NA,2,NA,NA,NA,1,3,NA,3,NA,1,4,2,5,4,4,4,3,2,1,3
"3",1687893,"Li,Y.","Ying  Li",2,NA,NA,3,NA,1,5,NA,2,2,6,2,3,10,8,6,2,3,3,6,1
"4",1691343,"Rogozin,I.B.","Igor B. Rogozin",1,2,1,2,3,2,3,2,1,NA,1,NA,NA,NA,5,1,NA,1,1,1,2
"5",1691587,"Edwards,S.V.","Scott V.  Edwards",1,1,1,4,1,NA,NA,1,2,4,4,4,5,4,5,8,4,4,6,NA,1
"6",1693570,"Schardl,C.L.","Christopher Lewis Schardl",2,NA,NA,NA,2,4,1,3,4,NA,2,3,5,NA,4,2,3,3,2,NA,1
"7",1708018,"Parkhill,J.","Julian  Parkhill",NA,2,1,2,5,3,7,6,8,8,9,14,16,15,11,12,17,9,1,1,NA
"8",1710015,"Cowan,D.A.","Don Arthur Cowan",NA,1,NA,NA,1,1,NA,NA,3,11,10,11,5,2,3,6,2,2,1,2,NA
"9",1710360,"Van de Peer,Y.","Yves  Van de Peer",1,1,2,NA,NA,1,NA,1,1,NA,8,1,4,NA,4,1,1,2,1,2,2
"10",1724820,"Meyers,B.C.","Blake C. Meyers",1,4,NA,NA,1,2,NA,3,NA,NA,2,2,1,NA,3,5,NA,NA,NA,1,2
"11",1724867,"Wang,E.","En-Tao  Wang",1,2,2,1,2,4,2,1,2,7,9,17,13,5,24,7,7,9,14,9,7
"12",1729256,"Marchal,K.","Kathleen  Marchal",NA,1,NA,1,NA,NA,NA,3,NA,NA,1,NA,NA,NA,1,NA,NA,2,NA,1,NA
"13",1739958,"Muller,N.","Norbert  Müller",2,NA,NA,NA,1,NA,NA,2,1,NA,1,NA,4,2,NA,2,1,1,1,1,NA
"14",1744109,"Salzberg,S.L.","Steven L.  Salzberg",1,2,3,7,2,11,2,1,39,NA,13,9,1,5,4,1,NA,9,4,1,1
"15",1758302,"Gojobori,T.","Takashi  Gojobori",4,1,7,5,6,29,9,3,28,4,4,3,1,6,1,7,3,2,3,NA,NA
"16",1766954,"Walker,B.D.","Bruce D.  Walker",1,2,3,2,1,1,NA,4,2,4,5,7,11,2,4,5,1,5,6,3,NA
"17",1768658,"Vlak,J.M.","Just M. Vlak",8,9,4,5,4,1,2,2,5,1,3,3,NA,NA,1,NA,1,NA,1,1,1
"18",1771503,"Kohara,Y.","Yuji  Kohara",NA,NA,1,1,3,2,12,19,5,4,13,4,1,9,6,6,5,1,1,10,1
"19",1771588,"Cui,X.","Xiao-Long  Cui",NA,NA,1,NA,1,1,4,2,NA,1,2,6,23,5,1,2,3,1,2,1,NA
"20",1773482,"Suzuki,G.","Go  Suzuki",2,NA,1,2,1,NA,2,3,1,1,NA,3,NA,5,2,2,1,NA,NA,1,1
"21",1779521,"Hall,R.M.","Ruth M.  Hall",NA,1,3,NA,4,5,4,1,3,2,2,1,4,6,7,8,11,15,9,9,6
"22",1779626,"Robertson,D.L.","David L. Robertson",2,3,2,NA,5,2,2,3,4,NA,1,NA,1,NA,NA,NA,1,1,2,NA,NA
"23",1785477,"Dan,A.","Ádám  Dán",NA,1,NA,1,2,1,2,1,NA,NA,2,1,2,5,2,6,1,3,4,1,3
"24",1800283,"Blinov,A.G.","Alexander G Blinov",1,1,NA,1,1,2,NA,1,NA,2,5,1,NA,3,NA,3,NA,NA,2,NA,1
"25",1815492,"Hashimoto,T.","Tetsuo  Hashimoto",1,1,1,NA,NA,6,2,7,6,NA,5,3,4,4,7,4,2,5,NA,3,1
"26",1816895,"Kampfer,P.","Peter  Kämpfer",1,1,5,5,5,18,10,6,17,20,15,18,12,30,17,25,27,15,38,20,15
"27",1823498,"Miura,T.","Toru  Miura",NA,2,2,1,NA,2,NA,NA,3,1,2,NA,NA,4,NA,3,2,2,13,6,NA
"28",1824294,"Feil,E.J.","Edward J. Feil",NA,1,1,NA,1,1,2,1,1,1,5,4,2,2,2,1,4,NA,NA,1,NA
"29",1832489,"Perelson,A.S.","Alan S. Perelson",NA,NA,2,NA,NA,1,NA,NA,1,NA,NA,1,2,1,1,3,1,NA,3,NA,NA
"30",1843807,"Donoghue,M.J.","Michael J. Donoghue",4,3,3,2,2,3,1,3,4,2,1,8,2,2,3,5,NA,3,2,1,NA
"31",1850174,"Nylander,J.A.","Johan A. A. Nylander",NA,NA,1,NA,NA,1,NA,3,NA,NA,1,NA,4,2,NA,NA,NA,1,1,NA,NA
"32",1851260,"Levis,S.M.","Silvana M C Levis",NA,1,NA,1,NA,2,1,3,NA,1,1,NA,NA,2,1,1,NA,1,1,NA,1
"33",1851638,"Suarez,D.L.","David L.  Suarez",4,2,1,2,NA,3,1,6,9,2,9,4,2,NA,2,NA,1,NA,NA,NA,3
"34",1853116,"Weaver,S.C.","Scott C. Weaver",2,3,6,4,7,1,1,4,2,4,2,2,5,4,1,5,3,4,7,7,3
"35",1854599,"Currie,B.J.","Bart J. Currie",1,NA,NA,1,NA,1,5,6,2,1,3,2,1,NA,3,6,2,1,4,1,4
"36",1857782,"Koizumi,N.","Nobuo  Koizumi",1,NA,2,NA,1,NA,1,2,1,NA,NA,1,7,1,1,2,2,2,2,NA,1
"37",1867785,"Horner,D.S.","David S. Horner",NA,NA,2,1,2,3,3,NA,1,NA,9,NA,NA,2,2,NA,3,NA,NA,NA,1
"38",1869768,"Volckaert,F.A.","Filip A. M.  Volckaert",1,NA,2,NA,1,3,5,3,2,2,2,2,2,2,2,6,1,3,4,1,NA
"39",1870663,"Worley,K.C.","Kim C. Worley",5,NA,NA,4,13,8,NA,4,8,6,NA,2,5,3,2,4,NA,5,6,2,2
"40",1873440,"Kan,J.A.","Jan A. L. van Kan",1,2,1,1,NA,1,NA,3,2,NA,4,1,NA,1,5,3,2,2,NA,NA,2
"41",1874472,"Postlethwait,J.H.","John H.  Postlethwait",NA,5,3,1,9,7,9,9,8,2,5,1,2,6,3,1,7,2,NA,1,1
"42",1880360,"Takashima,M.","Masako  Takashima",NA,2,2,5,10,6,4,6,4,2,1,NA,1,3,2,3,NA,3,3,NA,2
"43",1881190,"Nielsen,P.H.","Per Halkjaer  Nielsen",NA,NA,1,NA,NA,1,1,1,2,5,8,2,1,NA,6,7,5,5,4,1,2
"44",1885657,"Boyle,D.B.","David B. Boyle",4,NA,1,NA,1,NA,1,2,3,NA,1,2,1,NA,NA,3,NA,2,1,NA,2
"45",1887748,"Rohde,M.","Manfred  Rohde",NA,2,3,1,5,4,5,6,4,7,2,3,17,51,41,18,19,9,8,8,10
"46",1912975,"Tozawa,Y.","Yuzuru  Tozawa",2,1,NA,NA,1,1,NA,2,1,2,2,1,1,NA,3,NA,NA,2,2,NA,NA
"47",1915637,"Nuss,D.L.","Donald. L. Nuss",1,2,3,1,NA,NA,2,1,1,1,3,2,2,2,3,1,NA,2,1,NA,NA
"48",1930281,"Kaneko,T.","Takakazu  Kaneko",4,5,2,12,3,9,9,NA,8,1,4,5,5,2,4,5,2,NA,2,NA,2
"49",1932379,"Barnwell,J.W.","John W. Barnwell",NA,NA,5,1,2,6,1,4,5,NA,1,3,4,5,NA,5,4,1,2,3,NA
"50",1939517,"Gill,B.S.","Bikram S. Gill",1,1,NA,NA,1,7,3,4,3,6,NA,2,1,3,2,1,2,3,NA,2,1
"51",1940158,"Sugiyama,J.","Junta  Sugiyama",5,2,4,2,1,2,NA,2,NA,2,NA,2,3,NA,1,2,1,NA,2,3,4
"52",1942713,"Ebel,G.D.","Gregory D.  Ebel",NA,NA,1,NA,2,1,NA,2,3,NA,1,1,1,1,1,NA,1,NA,2,2,NA
"53",1942947,"Okamoto,H.","Hiroaki  Okamoto",3,3,4,8,4,6,7,10,12,7,15,5,11,6,5,5,7,9,9,5,8
"54",1950352,"van Sinderen,D.","Douwe  van Sinderen",5,NA,1,5,2,4,3,4,10,13,6,2,5,3,5,1,6,9,4,2,5
"55",1950529,"Henrissat,B.","Bernard  Henrissat",NA,3,NA,4,1,NA,NA,NA,2,NA,7,12,14,14,12,17,5,8,4,2,2
"56",1961140,"Hellemans,B.","Bart  Hellemans",NA,NA,2,NA,NA,1,3,4,NA,1,1,1,2,NA,NA,2,1,1,1,NA,NA
"57",1966304,"Medigue,C.","Claudine  Médigue",2,NA,NA,NA,NA,1,4,2,1,3,8,5,6,7,6,5,7,3,NA,1,NA
"58",1966538,"Mizokami,M.","Masashi  Mizokami",6,4,5,3,5,8,3,10,2,9,9,8,4,4,2,5,2,NA,NA,NA,1
"59",1977803,"Liesack,W.","Werner  Liesack",5,7,6,6,6,4,5,4,5,6,5,2,1,5,4,4,NA,NA,NA,1,1
"60",1978243,"Horii,T.","Toshihiro  Horii",1,NA,NA,1,NA,1,1,3,1,1,4,2,NA,5,3,7,1,NA,2,1,1
"61",1978283,"Keim,P.S.","Paul S. Keim",2,NA,3,2,2,3,NA,1,4,NA,3,1,4,1,5,6,4,2,3,NA,1
"62",1978763,"Simmons,M.P.","Mark P. Simmons",NA,1,NA,NA,2,NA,NA,1,2,5,2,1,NA,1,5,3,4,2,NA,1,1
"63",1992916,"Ito,M.","Motomi  Ito",NA,NA,1,2,NA,1,6,3,4,5,2,4,1,5,3,NA,4,1,1,2,1
"64",1999355,"Delong,E.F.","Edward F.  DeLong",2,2,5,5,4,6,7,5,2,12,8,3,3,1,4,NA,1,1,3,NA,NA
"65",2007937,"Inoko,H.","Hidetoshi  Inoko",9,11,10,4,6,7,8,9,8,6,3,3,7,1,5,3,2,3,1,1,NA
"66",2008593,"Gasser,R.B.","Robin B.  Gasser",5,12,12,4,6,8,8,8,6,11,11,10,13,8,10,12,17,19,6,13,9
"67",2009606,"Escalante,A.A.","Ananias A.  Escalante",NA,1,2,NA,1,4,1,1,2,3,2,1,1,7,7,6,9,4,5,4,2
"68",2010467,"Janke,A.","Axel  Janke",4,8,1,5,2,8,8,7,1,5,4,4,1,1,NA,2,3,5,2,2,1
"69",2010756,"Glenn,T.C.","Travis C.  Glenn",1,1,2,NA,1,5,8,2,2,2,7,8,11,NA,3,5,1,5,6,NA,2
"70",2011972,"Lukes,J.","Julius  Lukeš",2,3,2,7,6,9,3,3,1,13,4,4,7,7,4,11,6,8,15,10,5
"71",2016266,"Masuzawa,T.","Toshiyuki  Masuzawa",4,NA,1,NA,4,NA,2,3,2,2,2,2,1,1,3,NA,3,2,2,NA,NA
"72",2022481,"Lan,R.","Ruiting  Lan",1,2,1,3,2,1,2,2,3,2,1,2,2,2,3,5,6,2,4,5,3
"73",2023657,"Wolinsky,S.M.","Steven M. Wolinsky",1,2,3,NA,2,1,2,1,3,1,4,3,NA,NA,1,NA,2,2,NA,1,NA
"74",2025616,"Hendrix,R.W.","Roger W. Hendrix",NA,3,1,3,NA,1,2,2,1,1,3,1,2,NA,4,NA,2,2,2,NA,NA
"75",2028042,"Tsuboi,T.","Takafumi  Tsuboi",2,1,1,NA,4,2,5,2,1,2,NA,1,2,NA,1,NA,2,1,1,1,NA
"76",2033416,"Stougaard,J.","Jens  Stougaard",1,NA,1,NA,NA,6,8,NA,7,5,1,4,6,4,1,4,1,1,2,1,NA
"77",2035386,"Zehr,J.P.","Jonathan P. Zehr",2,2,2,2,6,3,1,3,NA,9,8,6,3,1,3,3,2,6,1,2,NA
"78",2047465,"Giraud,E.","Eric  Giraud",1,NA,1,4,3,1,NA,2,NA,NA,4,NA,NA,NA,1,NA,3,1,5,1,2
"79",2049471,"Chilton,N.B.","Neil B.  Chilton",5,11,8,3,4,5,4,NA,3,4,4,1,6,3,7,1,6,6,4,1,1
"80",2053789,"Amann,R.I.","Rudolf I. Amann",2,3,6,9,12,3,11,5,14,7,11,4,6,8,15,7,8,1,2,5,2
"81",2068869,"Learn,G.H.","Gerald H.  Learn",2,9,4,2,2,1,2,1,4,4,1,NA,9,5,4,6,5,5,5,12,8
"82",2076033,"Geiser,D.M.","David M. Geiser",NA,2,NA,1,2,1,2,3,4,5,5,3,7,3,1,1,2,2,1,2,1
"83",2086979,"Hattori,M.","Masahira  Hattori",6,1,2,23,21,6,5,12,7,10,2,15,6,4,21,14,15,11,19,4,7
"84",2090852,"Berg,D.E.","Douglas E.  Berg",1,6,3,3,2,2,6,7,NA,1,3,2,1,3,3,1,6,1,1,1,NA
"85",2091265,"Bonfante,P.","Paola  Bonfante",NA,3,4,3,3,7,3,2,5,10,4,6,7,4,3,6,4,5,1,NA,1
"86",2092763,"Jermiin,L.S.","Lars S. Jermiin",3,4,1,2,3,1,1,3,2,NA,3,NA,2,NA,NA,NA,1,NA,NA,1,4
"87",2101134,"Hankeln,T.","Thomas  Hankeln",NA,2,2,2,2,3,1,2,4,7,4,2,NA,2,NA,2,2,5,NA,1,1
"88",2102477,"Goffinet,B.","Bernard  Goffinet",1,1,1,8,NA,1,2,4,2,3,2,4,NA,2,5,5,4,5,6,6,7
"89",2106611,"Wilke,T.","Thomas  Wilke",NA,1,NA,3,2,2,3,5,NA,1,3,3,3,NA,3,2,4,3,3,5,2
"90",2107733,"Morgante,M.","Michele  Morgante",2,1,NA,NA,1,4,1,3,1,1,9,NA,NA,NA,4,1,4,1,1,1,NA
"91",2110930,"Terauchi,R.","Ryohei  Terauchi",4,1,1,2,1,NA,2,NA,3,NA,4,3,1,NA,1,2,2,1,10,1,2
"92",2126195,"Jeanthon,C.","Christian  Jeanthon",1,2,1,NA,5,2,5,2,9,4,NA,1,NA,1,3,NA,2,2,1,1,NA
"93",2141801,"Asakawa,S.","Shuichi  Asakawa",1,6,2,14,3,6,3,9,4,6,4,1,1,NA,1,NA,NA,4,2,2,NA
"94",2155328,"Palmer,J.D.","Jeffrey D.  Palmer",2,2,5,9,8,4,2,7,NA,5,2,5,NA,6,4,2,5,NA,4,3,NA
"95",2159352,"Ohno,M.","Motonori  Ohno",2,NA,1,1,NA,1,2,NA,NA,1,NA,1,1,1,1,1,1,3,1,1,NA
"96",2165492,"Mccouch,S.R.","Susan R.  McCouch",2,1,NA,2,1,NA,1,1,NA,4,3,NA,3,NA,NA,NA,NA,1,1,2,1
"97",2166497,"Pontarotti,P.A.","Pierre Antoine Pontarotti",4,2,1,NA,NA,2,3,NA,1,NA,1,2,NA,NA,4,NA,1,1,NA,1,NA
"98",2170730,"Depamphilis,C.W.","Claude W.  dePamphilis",3,1,1,2,1,3,NA,NA,5,3,6,7,NA,1,4,1,3,1,1,4,NA
"99",2170993,"Bowen,B.W.","BRIAN W.  BOWEN",2,2,5,4,1,1,1,NA,3,3,4,4,2,9,6,6,4,5,2,5,2
"100",2171623,"Houben,A.","Andreas  Houben",1,1,NA,1,NA,NA,1,NA,2,1,1,NA,1,4,2,1,2,1,1,4,1
"101",2175054,"Oren,A.","Aharon  Oren",NA,2,1,1,NA,1,NA,5,3,NA,8,4,7,7,5,2,5,3,2,2,NA
"102",2175328,"Crandall,K.A.","Keith A.  Crandall",3,1,3,7,1,1,1,4,5,7,7,7,9,3,5,10,2,4,1,1,5
"103",2187471,"Kulski,J.K.","Jerzy Kazimierz Kulski",1,NA,NA,2,2,4,3,5,6,5,NA,3,3,NA,NA,2,2,2,1,NA,NA
"104",2190396,"Glockner,G.","Gernot  Glöckner",1,1,1,2,2,1,1,2,6,5,4,5,2,1,2,1,6,NA,1,NA,NA
"105",2192391,"Makarova,K.S.","Kira S. Makarova",NA,NA,1,NA,2,1,1,1,1,2,NA,7,NA,NA,2,1,NA,NA,1,1,1
"106",2196335,"Foster,G.","Geoffrey  Foster",1,2,8,5,8,4,1,4,4,1,NA,NA,NA,NA,1,2,1,2,1,NA,3
"107",2198395,"Overmann,J.","Jörg  Overmann",1,3,1,1,2,2,5,2,7,4,6,3,2,NA,5,6,6,3,7,14,20
"108",2208383,"Cribb,T.H.","Thomas H.  Cribb",NA,NA,1,NA,1,NA,2,2,2,4,5,2,3,5,3,1,7,11,6,11,10
"109",2214207,"Soares,M.A.","Marcelo Alves Soares",2,NA,NA,NA,NA,1,1,5,3,4,NA,NA,1,2,4,1,4,1,5,1,2
"110",2223499,"Guillou,L.","Laure  Guillou",NA,1,4,1,1,3,NA,7,1,1,NA,3,NA,2,4,3,NA,3,1,2,1
"111",2228181,"Schulman,A.H.","Alan H. Schulman",1,2,2,1,4,1,NA,3,1,3,1,7,2,NA,2,NA,NA,1,NA,1,1
"112",2232660,"Braun,E.L.","Edward L. Braun",8,1,4,1,3,NA,3,1,NA,NA,4,6,1,1,2,1,3,6,2,2,4
"113",2238040,"Okano,H.","Hideyuki  Okano",NA,3,3,3,4,3,NA,1,6,1,NA,NA,1,NA,NA,1,3,NA,3,1,NA
"114",2245636,"Horiguchi,T.","Takeo  Horiguchi",NA,NA,1,2,2,3,2,1,2,3,3,1,2,NA,2,2,4,3,6,3,5
"115",2257544,"Kalinowski,J.","Jörn  Kalinowski",NA,1,NA,NA,NA,4,9,4,2,2,1,2,NA,NA,2,5,5,8,5,4,3
"116",2260845,"Haydon,D.T.","Daniel T. Haydon",1,NA,NA,1,4,2,1,NA,NA,1,2,4,1,NA,NA,1,3,2,1,NA,NA
"117",2282838,"Fukushi,S.","Shuetsu  Fukushi",NA,1,1,1,1,2,NA,1,NA,1,3,NA,2,1,NA,NA,3,2,2,NA,1
"118",2285010,"Nevo,E.","Eviatar  Nevo",NA,NA,4,NA,4,5,2,7,6,5,2,5,1,3,2,4,3,6,2,NA,NA
"119",2289922,"Buck,G.A.","Gregory A.  Buck",2,2,3,3,2,1,1,1,NA,NA,2,NA,NA,1,2,3,2,1,4,NA,2
"120",2306084,"Goodfellow,M.","Michael  Goodfellow",3,4,9,7,8,6,11,15,9,13,16,8,1,6,8,12,14,6,5,11,5
"121",2313711,"Dougan,G.","Gordon  Dougan",1,3,2,NA,4,1,3,NA,2,3,5,2,6,8,6,6,3,7,3,NA,NA
"122",2332485,"Sugiyama,M.","Makoto  Sugiyama",1,NA,NA,NA,2,1,3,NA,NA,NA,1,1,2,1,2,NA,1,NA,NA,3,NA
"123",2338971,"Harrington,T.C.","Thomas C.  Harrington",NA,1,2,3,3,1,4,3,5,2,NA,3,1,6,5,1,NA,4,4,1,6
"124",2343284,"Kurokawa,K.","Ken  Kurokawa",NA,NA,2,4,1,1,3,1,2,NA,2,3,3,2,3,2,3,5,3,2,1
"125",2361982,"Snow,M.","Michael  Snow",NA,NA,1,1,1,1,1,1,NA,NA,NA,1,3,1,2,1,2,1,3,1,NA
"126",2378282,"Hahn,M.E.","Mark E. Hahn",1,1,5,2,2,5,NA,5,2,3,1,2,2,2,2,1,4,NA,1,NA,2
"127",2383680,"Vandamme,P.A.","Peter A R Vandamme",3,2,9,8,12,10,7,13,14,11,13,18,14,10,10,8,24,29,20,12,7
"128",2388714,"Camp,H.J.","Huub J. M.  Op den Camp",1,NA,4,1,NA,3,3,NA,1,5,7,3,2,2,7,10,8,2,2,3,NA
"129",2400405,"Comai,L.","Luca  Comai",NA,1,NA,1,1,1,NA,1,NA,NA,NA,1,1,1,NA,NA,NA,1,2,1,NA
"130",2406907,"Itoh,T.","Takashi  Itoh",NA,4,1,2,2,1,3,2,5,6,11,2,5,8,6,2,11,3,5,3,1
"131",2409859,"Erdman,D.D.","Dean D. Erdman",NA,NA,1,1,1,1,1,2,2,3,1,2,1,2,1,NA,1,2,1,3,1
"132",2424404,"Mackenzie,J.S.","John S.  Mackenzie",NA,NA,4,4,2,NA,2,1,2,2,1,1,NA,2,1,NA,NA,1,1,2,1
"133",2433812,"Brinkhoff,T.","Thorsten  Brinkhoff",2,4,3,1,NA,NA,1,3,4,NA,4,1,2,2,3,8,9,1,4,1,4
"134",2447077,"Spring,S.","Stefan  Spring",1,1,2,3,1,NA,4,3,6,4,3,1,10,23,15,9,7,1,3,2,2
"135",2453924,"Cummings,M.P.","MICHAEL P.  CUMMINGS",1,2,NA,1,NA,2,1,1,NA,NA,NA,3,2,NA,3,1,2,NA,NA,1,1
"136",2457305,"Vinuesa,P.","Pablo  Vinuesa",NA,NA,1,NA,1,NA,2,NA,5,3,NA,3,1,NA,3,1,NA,NA,2,4,NA
"137",2467018,"Giovannoni,J.J.","James J. Giovannoni",NA,NA,1,NA,NA,3,NA,3,1,4,NA,6,NA,6,2,8,NA,2,NA,NA,1
"138",2473775,"Morgado,M.G.","Mariza Gonçalves Morgado",NA,1,2,1,NA,3,3,NA,NA,5,5,1,3,1,2,4,3,2,1,7,1
"139",2476277,"Kimball,R.T.","Rebecca T. Kimball",1,NA,1,1,4,1,2,1,NA,1,6,6,2,1,2,1,3,3,1,3,4
"140",2501601,"Kurtzman,C.P.","Cletus Paul Kurtzman",NA,2,1,3,5,NA,9,2,4,1,8,2,2,4,4,8,3,2,3,1,1
"141",2507027,"Afonso,C.L.","Claudio L.  Afonso",NA,NA,1,2,4,4,2,2,1,3,6,3,2,4,NA,8,5,3,4,4,3
"142",2510512,"Rosenthal,B.M.","Benjamin M.  Rosenthal",1,1,1,2,5,2,1,2,4,5,2,2,2,3,4,4,4,1,3,5,6
"143",2511104,"Morikawa,S.","Shigeru  Morikawa",NA,1,2,NA,1,3,NA,2,2,1,4,1,2,2,2,3,6,5,4,5,NA
"144",2515416,"Moran,N.A.","Nancy A.  Moran",2,2,3,8,8,5,6,NA,7,7,3,7,12,4,6,8,6,7,NA,3,NA
"145",2518197,"Swings,J.","Jean  Swings",2,3,3,3,11,15,27,28,33,23,6,4,2,NA,1,1,NA,1,3,NA,NA
"146",2525306,"Conrad,P.A.","Patricia A. Conrad",1,1,3,4,3,1,NA,1,4,1,1,1,1,3,2,2,NA,2,2,NA,NA
"147",2542440,"Huchon,D.","Dorothée  Huchon",NA,NA,3,1,1,4,2,NA,1,9,3,2,5,3,NA,5,3,3,1,3,3
"148",2542871,"Briese,T.","Thomas  Briese",NA,NA,1,NA,1,1,NA,1,NA,3,5,6,3,9,6,3,7,6,NA,4,NA
"149",2548987,"Massana,R.","Ramon  Massana",1,NA,NA,2,1,6,5,7,6,4,5,5,3,1,5,7,4,1,1,NA,NA
"150",2549797,"Schluter,A.A.","And Andreas Schlüter",1,NA,NA,1,NA,NA,3,3,3,2,4,NA,2,NA,5,5,2,4,3,4,NA
"151",2557304,"Sorokin,D.Y.","Dimitry Yu. Sorokin",NA,1,NA,NA,2,2,1,3,3,6,13,21,3,6,7,12,3,9,9,7,5
"152",2565838,"Sata,T.","Tetsutaro  Sata",2,NA,NA,1,3,NA,4,2,6,3,6,NA,1,5,1,3,1,NA,1,NA,NA
"153",2569654,"Bisseling,T.","Ton  Bisseling",1,1,NA,NA,NA,3,5,4,NA,NA,1,1,NA,NA,7,2,NA,1,NA,NA,1
"154",2570817,"Saunders,G.W.","Gary W.  Saunders",2,2,2,2,2,3,1,1,2,NA,6,5,2,6,6,3,7,3,9,7,6
"155",2571951,"Yamato,K.T.","Katsuyuki T.  Yamato",NA,NA,2,2,4,1,3,3,1,2,3,NA,1,1,NA,2,NA,2,1,4,1
"156",2587029,"Kawazu,S.","Shin-ichiro  Kawazu",NA,1,2,1,1,NA,2,NA,1,NA,1,NA,2,1,1,NA,1,NA,NA,4,1
"157",2592873,"Whitman,W.B.","William Barney Whitman",6,NA,6,NA,1,2,6,2,1,5,4,4,4,3,6,3,1,1,NA,2,7
"158",2618863,"Ryder,O.A.","Oliver A.  Ryder",NA,2,1,1,10,NA,1,6,3,3,1,1,7,3,9,3,2,1,1,NA,NA
"159",2623566,"Newcomb,R.D.","Richard D.  Newcomb",2,NA,NA,3,2,2,NA,NA,2,6,4,3,3,NA,1,3,1,3,1,1,1
"160",2632988,"Boni,J.","Jürg  Böni",2,NA,NA,NA,NA,1,NA,2,1,NA,4,3,NA,4,3,NA,NA,1,1,3,NA
"161",2639444,"Delsuc,F.","Frédéric  Delsuc",NA,NA,1,NA,1,1,3,NA,1,1,6,2,2,5,3,7,2,1,NA,3,NA
"162",2639935,"Kuratani,S.","Shigeru  Kuratani",NA,1,1,1,2,NA,1,6,6,2,3,4,3,2,9,4,6,NA,3,2,1
"163",2646755,"King,D.P.","Donald P. King",1,1,NA,1,NA,2,NA,4,2,1,2,3,3,3,3,4,8,6,1,6,1
"164",2657181,"Mansoor,S.","Shahid  Mansoor",NA,NA,1,1,1,NA,2,1,NA,2,2,2,8,10,4,6,2,5,2,2,9
"165",2658444,"Kellogg,E.A.","Elizabeth A. Kellogg",1,1,NA,4,1,2,1,3,1,4,5,2,2,1,1,8,NA,3,2,2,1
"166",2665345,"Backeljau,T.","Thierry  Backeljau",NA,4,NA,1,NA,1,NA,1,5,5,4,4,6,6,1,1,6,2,6,5,2
